"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"PECUL23A000944",473.388902673709,0.0150754866009343,0.169526790692848,0.0889268683688372,0.9291400302691,1
"PECUL23A000948",11.3240937802596,-0.399962844020015,0.834486309866423,-0.479292277525844,0.631730715198004,1
"PECUL23A000952",161.75538115357,0.133566805002535,0.19690857439839,0.678318886877417,0.497569526041257,1
"PECUL23A000955",0.865807091980432,-0.72548012006907,1.8540289395176,-0.391299242749593,0.695576058535009,NA
"PECUL23A000956",518.170661486698,-0.0176870449636779,0.215375588932129,-0.0821218646522264,0.93454980636864,1
"PECUL23A000958",225.43148846915,0.317052357907721,0.261108466983088,1.21425536893163,0.224650222932649,1
"PECUL23A000961",460.7098696467,-0.233831306284651,0.121355052571103,-1.92683618300645,0.0540000486506954,0.677648486967143
"PECUL23A000962",2.53601824943547,1.94184218173638,1.52017857669833,1.27737767884735,0.201468941265048,NA
"PECUL23A000963",15.9306761705007,0.0971059960202981,0.373809870034024,0.259773761488587,0.795038291590335,1
"PECUL23A000964",201.704055803664,0.0212708391354161,0.209530322268055,0.101516758553943,0.919140254880366,1
"PECUL23A000969",520.475654698029,-0.0173070504516659,0.136616978471258,-0.126683012941228,0.899191291212242,1
"PECUL23A000974",47.3485796879814,0.132426611030429,0.438873305502211,0.301742232599202,0.762848570960012,1
"PECUL23A000980",207.853670799133,-0.0920440933328023,0.119507145435808,-0.770197405327894,0.441182802815516,1
"PECUL23A000982",1.43962486153233,1.50181960566841,1.9367287464232,0.775441376827814,0.438078893422939,NA
"PECUL23A000984",0.823094460254292,-0.0311610465676299,1.57327948357669,-0.0198064278425524,0.984197790213411,NA
"PECUL23A000987",134.60793863251,-0.0215426066284682,0.226945630792061,-0.0949240862372302,0.924375124850048,1
"PECUL23A000990",9.85405339640936,0.130927974206419,1.05607963372291,0.123975474978974,0.901334693365617,1
"PECUL23A000993",282.283282930893,0.111893831327905,0.133564260079885,0.837752788515295,0.402169559079214,1
"PECUL23A000996",1147.84963398623,-1.07529383346199,0.326248575467551,-3.29593418736304,0.0009809499217314,0.0418409899686535
"PECUL23A001000",12.8509030239253,0.586751527637644,0.535990836442552,1.09470440116476,0.273646159838591,1
"PECUL23A001003",229.948985686695,0.480006527931793,0.326546881907628,1.46994675045642,0.141576176447773,1
"PECUL23A001006",10.1080574222058,1.16106050438267,0.738847007466529,1.57144915340984,0.11607835625204,0.960483384649645
"PECUL23A001008",350.827117090281,0.0545484051848974,0.275059153813892,0.198315178493588,0.842798476809245,1
"PECUL23A001013",327.486841149662,0.0180285415856792,0.247818969005797,0.0727488362089727,0.942005985799168,1
"PECUL23A001014",1.00498316977088,1.0182045801859,1.84473452703236,0.551951820310911,0.580981363169374,NA
"PECUL23A001022",305.331730996813,0.279243193827454,0.374058083589257,0.746523617797508,0.455351170008371,1
"PECUL23A001024",325.436708646791,0.0166342704662241,0.146465687687745,0.113571108215374,0.909577791432746,1
"PECUL23A001027",8.36256672119502,-0.412593945543958,0.535854077942918,-0.769974443654247,0.441315052590672,1
"PECUL23A001028",23.2774214543193,0.254076908380321,0.73762818877066,0.344451191329562,0.730506996331214,1
"PECUL23A001035",1351.12434262942,0.112732436711695,0.0836373958654733,1.34787119499774,0.17769981417392,1
"PECUL23A001037",1299.87479807151,0.00531959664233129,0.143531487214099,0.0370622275682011,0.970435389357058,1
"PECUL23A001039",266.167059292096,0.230818252996684,0.333013693174609,0.693119405380305,0.488234620555202,1
"PECUL23A001045",5.24594605961783,-1.18998322617415,0.960067155025315,-1.23947915512511,0.215168103634177,1
"PECUL23A001047",2.22858796362422,-0.636696549776792,2.57693245874282,-0.247075373518874,0.80484989207295,NA
"PECUL23A001048",167.631470230133,-1.66566092964061,0.457387846538925,-3.64168165430005,0.00027086289534535,0.01528400316756
"PECUL23A001054",79.2868901842695,-0.260906152116564,0.373866155391725,-0.697859777767781,0.485264890751961,1
"PECUL23A001056",36.0741449781911,-0.670262716970588,0.465915535505072,-1.43859276176313,0.150265938349498,1
"PECUL23A001060",4.9930710601983,-0.0672352376471997,0.79786055705792,-0.08426940904953,0.932842233908191,1
"PECUL23A001062",85.8124313343643,-0.0239772103290665,0.332375328042197,-0.072138959501899,0.942491321777512,1
"PECUL23A001064",229.63083482737,0.0434366615404091,0.172543098661796,0.251743836046146,0.801239071635727,1
"PECUL23A001067",268.22488756735,0.256827298845966,0.140555748299795,1.82722728847896,0.0676656025214635,0.754724575549968
"PECUL23A001068",9.84642103522789,-1.50455331453704,0.658486482779219,-2.28486590671824,0.0223206916788019,0.398935920447303
"PECUL23A001073",60.1190048831476,-1.72584561869001,0.685136706343849,-2.51897993890851,0.0117695362157839,0.262009223346169
"PECUL23A001081",12.1657938311124,0.403394389271157,1.09346119862501,0.368915138258596,0.71219097932971,1
"PECUL23A001084",803.040257326561,-0.0166750177238019,0.138410407403338,-0.120475172616245,0.904106745763499,1
"PECUL23A001087",0.755501137341488,3.50157558794705,3.62495526041653,0.965963808211164,0.334062291327196,NA
"PECUL23A001093",9.67518431776309,0.225842060485708,0.570673691368981,0.395746402719107,0.692292119824852,1
"PECUL23A001095",15608.0943212581,-0.420871613056197,0.749518576835037,-0.561522590718693,0.574441334427093,1
"PECUL23A001097",94.6784588325328,-0.103624322364669,0.395274550050981,-0.262157840294308,0.793199755490981,1
"PECUL23A001103",1395.88951492031,0.245878767132001,0.133799952927375,1.83765959368805,0.06611258143992,0.744853996213832
"PECUL23A001108",82.7830379885742,-0.211231159660981,0.301507373405075,-0.700583727938195,0.483562836245077,1
"PECUL23A001109",153.594457644319,-0.0525394018107099,0.188548049420807,-0.278652587348973,0.780511451546828,1
"PECUL23A001114",66.6355352055952,0.116842358502744,0.600645286983111,0.194528053469984,0.845762431762817,1
"PECUL23A001115",812.628174142776,-0.0439032228789108,0.114456633624443,-0.383579540028817,0.70129010680611,1
"PECUL23A001117",703.411814394137,0.104234362955475,0.330077440835096,0.315787600303012,0.752163730417929,1
"PECUL23A001119",0.77860674101791,-1.42950050334282,2.44855438068304,-0.583814071935804,0.559345409707216,NA
"PECUL23A001121",143.62662692393,-0.465467941228287,0.290760099222269,-1.6008659457516,0.109406613591069,0.934296835243539
"PECUL23A001122",117.897457999922,-0.112312751403121,0.306982685214299,-0.365860215616777,0.714469384539601,1
"PECUL23A001127",391.999135859557,0.104630001772511,0.2896596804469,0.361217003385086,0.717937232181839,1
"PECUL23A001129",31.2483514703636,-0.64147645997026,0.576278161896596,-1.11313685366645,0.265649657802714,1
"PECUL23A001130",194.620270700208,2.72361976242513,1.38246440236336,1.97011927234367,0.0488247026518793,0.638961971828686
"PECUL23A001135",5.17725842059378,1.08148012647044,0.778969884122741,1.3883465182847,0.165031553470014,1
"PECUL23A001136",84.8245369358458,0.469884968136582,0.268984109158365,1.74688746337776,0.080656860873519,0.818209567218758
"PECUL23A001141",162.040615008223,0.0328889325624991,0.184500833531471,0.178258991750783,0.858519582795382,1
"PECUL23A001142",0.816014838051326,0.149571994248672,4.15735379397508,0.0359776919793151,0.971300146657768,NA
"PECUL23A001143",116.056625770555,-0.0341548581386273,0.271758797789309,-0.125680781694902,0.899984615209954,1
"PECUL23A001147",646.508607266429,0.15928080406862,0.114330697105936,1.3931586887906,0.163571809032541,1
"PECUL23A001149",99.2541522460765,0.0736262840096267,0.342485020561224,0.21497665471318,0.829785519873282,1
"PECUL23A001155",1206.09651761402,-0.144131297880459,0.326733081766686,-0.441128572292476,0.6591199196188,1
"PECUL23A001159",148.62348521217,-0.444713255149075,0.444363291134259,-1.00078756283833,0.316929523645314,1
"PECUL23A001161",2.67271946871887,0.308838551672211,1.47758967874302,0.209015098112312,0.834436452334918,1
"PECUL23A001170",319.716865401868,0.0409987435677233,0.164987731128611,0.248495711088747,0.803750888089975,1
"PECUL23A001175",24.8249714085889,-0.496237562777412,0.757586259983889,-0.655024502144436,0.512451978706553,1
"PECUL23A001179",240.459179380713,-0.145256027143667,0.159638391032598,-0.90990660958244,0.362871763749142,1
"PECUL23A001181",156.374681826847,-0.219894072216408,0.323925715108209,-0.678841048920587,0.497238581364386,1
"PECUL23A001182",99.0843933340497,-0.579415780817631,0.242278058624655,-2.39153220934166,0.0167782117137342,0.3309013574756
"PECUL23A001184",53.5961707571386,-0.0702606048279855,0.24369636469259,-0.288312076040263,0.773107864105007,1
"PECUL23A001187",329.751309955128,-0.943116799270517,0.558400849117171,-1.68896018113436,0.0912270609827289,0.865964350485005
"PECUL23A001188",209.498293589346,0.0419259728398984,0.470098257405677,0.0891855525508105,0.928934447014593,1
"PECUL23A001190",276.499163805629,0.167496554311909,0.319686070431336,0.523940733751443,0.600319762030576,1
"PECUL23A001193",185.57907465016,-0.244639607184567,0.266479945919109,-0.918041342063423,0.35859722229557,1
"PECUL23A001207",570.200815556395,-0.134930013159309,0.168045918074611,-0.802935380432155,0.422012085104125,1
"PECUL23A001211",6.01801271542762,0.902169160940993,1.07176173196571,0.841762804206801,0.399920735949396,1
"PECUL23A001213",583.658107012648,-0.0504746873410502,0.130807473356926,-0.385870058076293,0.699592906713025,1
"PECUL23A001217",327.019345836072,-0.0670127509145274,0.237927972113541,-0.281651418785465,0.778210809070962,1
"PECUL23A001219",47.6054700238422,0.490397640513236,0.492117290554893,0.996505609384872,0.319004542962528,1
"PECUL23A001222",127.497732975885,-0.354589020589549,0.641849937825708,-0.552448476961349,0.580641125268529,1
"PECUL23A001223",132.813622225053,-0.747643959849528,0.571923302975459,-1.3072451427663,0.191129468429469,1
"PECUL23A001225",2136.52409700364,0.313081086276398,0.210849825183903,1.48485343065061,0.137582654515247,1
"PECUL23A001226",99.5960179390548,0.267516587549832,0.25766113641358,1.03824966106038,0.299153837833983,1
"PECUL23A001227",234.535713288224,-0.0699361219544563,0.187917653548809,-0.372163661229897,0.709771000075937,1
"PECUL23A001229",109.506948592966,-0.00436690799924856,0.366343315078594,-0.0119202611853629,0.990489232874975,1
"PECUL23A001230",3.83407573566388,0.619375002158574,1.77535833790989,0.348873232480919,0.727184481503669,1
"PECUL23A001235",30.1858006875914,0.0769287074151438,0.570119403893906,0.134934378464795,0.892663758022074,1
"PECUL23A001238",483.674453072866,0.093805581223315,0.248738462273239,0.377125356352287,0.706080448400276,1
"PECUL23A001239",960.014255147234,0.130965957448554,0.167370719472717,0.782490257920546,0.433926508476952,1
"PECUL23A001242",723.580976553878,-0.329828531067683,0.248904192497002,-1.32512244072247,0.185130544249507,1
"PECUL23A001243",72.9968460622843,0.13872870131195,0.302287346254798,0.458929899086864,0.646284507088033,1
"PECUL23A001248",1276.55883286587,-0.0450846518786917,0.117994866993008,-0.382089941940978,0.702394652035192,1
"PECUL23A001255",12.7049231754819,-0.207994235498949,0.687175427521458,-0.302679966670453,0.762133766343042,1
"PECUL23A001258",89.9700537620837,-0.116862750698141,0.203441199309358,-0.574430110984732,0.565676781721039,1
"PECUL23A001260",115.981499905508,-0.0207738962074518,0.233249422038003,-0.0890630125722976,0.929031832230313,1
"PECUL23A001262",1.4598188652416,-1.85626949227111,1.47270171799388,-1.26045177349268,0.20750643480373,NA
"PECUL23A001264",13.6585587291856,1.11304521276495,0.849572841849302,1.31012334427044,0.190154112393872,1
"PECUL23A001270",844.420058508024,0.0752568359957435,0.20541083104577,0.366372287247962,0.714087295907453,1
"PECUL23A001272",19.4191560029989,-0.138989783483982,0.530701111911978,-0.261898421473507,0.793399756637362,1
"PECUL23A001276",807.012562106986,0.0423673534726921,0.169381849382377,0.250129241280442,0.802487403284029,1
"PECUL23A001280",1464.47441900083,0.506451723762295,0.489073254458895,1.0355334689537,0.300419844450889,1
"PECUL23A001292",194.828078349284,0.12852960301887,0.181996629229979,0.706219689686966,0.480051527591481,1
"PECUL23A001293",81.553467525342,0.0530829897998747,0.211612221008411,0.250850303195697,0.801929848329406,1
"PECUL23A001294",373.507700738922,0.0785894929712963,0.174316997995631,0.450842395606572,0.652103143103052,1
"PECUL23A001297",503.549363525986,-0.0549086878967674,0.110394042989764,-0.497388141694009,0.618915366238075,1
"PECUL23A001299",17027.9658061516,0.0117961128871741,0.143766630800017,0.0820504231164934,0.934606616746214,1
"PECUL23A001300",228.887178159474,0.121468584215475,0.173986131552581,0.69815095681213,0.485082793435536,1
"PECUL23A001301",105.261007066287,-0.0722368754381989,0.190541938344256,-0.379112735316501,0.704604149567249,1
"PECUL23A001309",668.583572991831,-0.116041615178286,0.355601707136514,-0.326324685313556,0.744178713383675,1
"PECUL23A001311",34.7806075461705,-0.291828735589408,0.626375817365505,-0.465900386794656,0.641286804280843,1
"PECUL23A001314",206.552161801608,0.104853291582194,0.171038504509552,0.613039104164635,0.539850483761598,1
"PECUL23A001316",12.4175635645355,-0.459316610397818,0.880924112104746,-0.521403153899826,0.602085954856912,1
"PECUL23A001317",107.538222571672,-1.17615384029841,0.323428892531193,-3.63651444709744,0.000276352150564809,0.0154862027545818
"PECUL23A001320",1.30380055734876,-0.825686235585265,2.11770189133548,-0.389897293364821,0.696612495421708,NA
"PECUL23A001325",151.397313860947,-5.09489014525306,0.849151580441033,-5.99997722739546,1.97345203633641e-09,4.27607587233374e-07
"PECUL23A001326",43.0008654711487,0.29066054231482,0.318184870198212,0.913495799262088,0.360981841907243,1
"PECUL23A001328",213.493347834001,0.541784821192848,0.294974566634444,1.83671706809988,0.0662516742379214,0.744853996213832
"PECUL23A001333",271.280982527611,-0.146175609043847,0.190252836389371,-0.768322889781705,0.442295379042056,1
"PECUL23A001345",96.5970893382327,-2.91644610009565,0.327873161132417,-8.89504371148511,5.8396308759425e-19,5.64552010212298e-16
"PECUL23A001348",112.053030360781,0.0332209572205097,0.422098274075225,0.0787043190197673,0.937267810058504,1
"PECUL23A001350",898.943106772904,0.100642253550326,0.360486320409253,0.279184667634736,0.780103109477996,1
"PECUL23A001352",180.456366236942,0.00105863744674754,0.288230703478143,0.00367288229176397,0.997069470514595,1
"PECUL23A001355",0.955923979966145,-3.95557171791041,2.94450279374485,-1.34337509419703,0.179150547308904,NA
"PECUL23A001362",92.9383101107,-0.3177365734974,0.54272936136294,-0.585442019756363,0.558250541700173,1
"PECUL23A001364",177.200901787791,0.0566600180592842,0.419609028142223,0.135030502823404,0.89258775741921,1
"PECUL23A001367",93.4681061087453,-0.00411393878689742,0.447607167623826,-0.0091909582429985,0.992666779563133,1
"PECUL23A001375",93.8425517076646,0.232225006229796,0.290160945263355,0.800331712522596,0.42351863403713,1
"PECUL23A001381",19.0833969467074,0.0709364013155788,0.34228455941221,0.2072439418167,0.835819351557635,1
"PECUL23A001387",70.6670916028472,-0.136866359076003,0.211568288755853,-0.646913390852942,0.517687998713801,1
"PECUL23A001394",1069.48628267201,0.0188723894284003,0.156548043788506,0.120553339228542,0.904044829096034,1
"PECUL23A001398",1.63252663410946,-0.361262057955274,1.16685111049296,-0.309604245740188,0.756861927209026,NA
"PECUL23A001399",26.7075679250789,1.47229330956658,0.40146511178993,3.66730075996484,0.000245124414669419,0.0141762165935684
"PECUL23A001403",92.992302427713,0.175431112624513,0.205394618673878,0.854117375407288,0.393039957484011,1
"PECUL23A001405",1.45391556860121,0.993435594944951,1.29786068368789,0.765440857736819,0.444009071230104,NA
"PECUL23A001407",132.412064544806,0.195025538968108,0.326648638180711,0.597049906757039,0.550474061012663,1
"PECUL23A001408",184.005433959134,0.16393146367391,0.135559397657699,1.20929619418827,0.226549072476328,1
"PECUL23A001410",27.4728199907263,-0.559147531679921,0.474920842689084,-1.17734889990073,0.239056276722256,1
"PECUL23A001412",3.97890670789046,1.84973550915141,0.920285029642749,2.00995935994903,0.0444354903147689,0.607256199811829
"PECUL23A001415",137.39967768537,-2.97348256108621,0.582763177580112,-5.10238579835022,3.35398142348623e-07,4.36044416904598e-05
"PECUL23A001417",249.501130953594,0.31259824833938,0.277888783691151,1.12490415837296,0.260629649668055,1
"PECUL23A001418",0.855094420491136,-1.80073348693958,1.59733505022123,-1.1273361131656,0.25960039922851,NA
"PECUL23A001424",7.59056805273886,0.0119716411624226,1.73473256924324,0.00690114509560694,0.994493726583172,1
